[35m[1mConsolidate compiler generated dependencies of target turtlebot4_ignition_toolbox_lib[0m
[ 60%] Built target turtlebot4_ignition_toolbox_lib
[35m[1mConsolidate compiler generated dependencies of target turtlebot4_ignition_hmi_node[0m
[100%] Built target turtlebot4_ignition_hmi_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/lib/turtlebot4_ignition_toolbox/turtlebot4_ignition_hmi_node
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_toolbox
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_toolbox
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/environment/path.sh
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/environment/path.dsv
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/local_setup.bash
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/local_setup.sh
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/local_setup.zsh
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/local_setup.dsv
-- Symlinking: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/package.dsv
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/ament_index/resource_index/packages/turtlebot4_ignition_toolbox
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/cmake/turtlebot4_ignition_toolboxConfig.cmake
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/cmake/turtlebot4_ignition_toolboxConfig-version.cmake
-- Up-to-date symlink: /home/tedee/turtlebot4_ws/install/turtlebot4_ignition_toolbox/share/turtlebot4_ignition_toolbox/package.xml
